qaccver	saccver	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
NC_014760.1_0789	UniRef90_UPI000A542786	100	74	0	0	1	74	63	136	3.4e-32	146
NC_014760.1_0790	UniRef90_A0A454APB6	100	287	0	0	1	287	1	287	2e-146	527.7
NC_014760.1_0791	UniRef90_Q9RPD5	100	182	0	0	1	182	1	182	2e-23	118.6
NC_014760.1_0792	UniRef90_Q9RPE1	100	202	0	0	1	202	1	202	4.9e-17	97.1
NC_014760.1_0793	UniRef90_Q9RPE5	100	130	0	0	1	130	1	130	1.5e-30	141.4
NC_014760.1_0794	UniRef90_Q8RMD6	100	249	0	0	1	249	1	249	2.7e-134	486.9
NC_014760.1_0795	UniRef90_A0A2N8U3M6	99.8	614	1	0	1	614	1	614	0	1206.8
NC_014760.1_0796	UniRef90_A0A059Y528	99.7	383	1	0	1	383	1	383	5.3e-214	752.3
NC_014760.1_0797	UniRef90_A0A059Y0E2	99	803	8	0	1	803	1	803	0	1594.3
NC_014760.1_0798	UniRef90_A0A6F8K297	100	85	0	0	64	148	18	102	4.4e-39	169.9
NC_014760.1_0799	UniRef90_A0A059Y9E3	98.1	473	9	0	1	473	1	473	5.5e-261	908.7
NC_014760.1_0800	UniRef90_A0A059Y9J1	98.2	437	8	0	1	437	1	437	2.4e-239	836.6
NC_014760.1_0801	UniRef90_A0A2N8U3N0	100	101	0	0	1	101	1	101	1.3e-47	197.6
NC_014760.1_0802	UniRef90_A0A454APD7	99.6	284	1	0	1	284	1	284	2.4e-163	583.6
NC_014760.1_0803	UniRef90_A5IZG1	96.9	192	6	0	1	192	1	192	2.4e-98	367.1
NC_014760.1_0804	UniRef90_D3VRT6	95.7	253	11	0	1	253	1	253	2.1e-126	460.7
NC_014760.1_0805	UniRef90_A0A4U0W984	95.1	246	12	0	1	246	1	246	6.2e-131	475.7
NC_014760.1_0806	UniRef90_A0A2N8U3J4	100	104	0	0	1	104	1	104	5.9e-51	208.8
NC_014760.1_0807	UniRef90_A5IZG5	97.9	436	9	0	1	436	1	436	2.8e-243	849.7
NC_014760.1_0808	UniRef90_A5IZG6	94.6	221	12	0	1	221	1	221	3.7e-111	409.8
NC_014760.1_0809	UniRef90_A0A454AQG0	100	195	0	0	1	195	11	205	8.7e-104	385.2
NC_014760.1_0810	UniRef90_A0A454AQ95	100	377	0	0	1	377	1	377	4e-206	726.1
NC_014760.1_0811	UniRef90_A5IZH0	90.3	113	11	0	1	113	1	113	3.5e-49	203
NC_014760.1_0812	UniRef90_UPI001151F5AE	98.8	347	4	0	1	347	1	347	2.3e-194	687.6
NC_014760.1_0813	UniRef90_A0A4U0W9P6	89.8	411	42	0	1	411	1	411	1.5e-206	727.6
NC_014760.1_0814	UniRef90_A0A4U0W976	92	200	16	0	1	200	1	200	2.7e-100	373.6
NC_014760.1_0815	UniRef90_D3VRU8	91.3	300	26	0	1	300	1	300	5.5e-158	565.8
NC_014760.1_0816	UniRef90_A5IZH4	96.1	77	3	0	1	77	1	77	5.1e-31	142.1
NC_014760.1_0817	UniRef90_A0A454AQ34	100	240	0	0	1	240	1	240	5.4e-132	479.2
NC_014760.1_0818	UniRef90_A5IZH6	95.5	358	16	0	1	358	1	358	4.1e-184	652.9
NC_014760.1_0819	UniRef90_A0A2N8U3L8	96.3	190	7	0	1	190	1	190	1.4e-101	377.9
NC_014760.1_0820	UniRef90_D3VRV2	94.1	473	28	0	1	473	1	473	2.3e-243	850.1
NC_014760.1_0821	UniRef90_A5IZH8	95.9	655	27	0	1	655	1	655	0	1256.1
NC_014760.1_0822	UniRef90_D3VRV4	93.3	104	7	0	1	104	1	104	1.7e-50	207.2
NC_014760.1_0823	UniRef90_A0A454AQT7	100	148	0	0	1	148	1	148	7.9e-73	282
NC_014760.1_0824	UniRef90_UPI0010ADB4BC	96	198	8	0	10	207	1	198	3e-94	354.4
NC_014760.1_0825	UniRef90_UPI0002FFF5DD	100	332	0	0	1	332	1	332	1.3e-123	451.8
NC_014760.1_0826	UniRef90_A0A6H0F695	100	68	0	0	1	68	1	68	9.3e-29	134.4
NC_014760.1_0827	UniRef90_A0A2N8U3Q5	100	340	0	0	1	340	1	340	1.7e-192	680.6
NC_014760.1_0828	UniRef90_A0A2N8U3N3	100	131	0	0	1	131	1	131	1.6e-61	244.2
NC_014760.1_0829	UniRef90_A0A059Y983	98.3	414	7	0	1	414	1	414	1.5e-217	764.2
NC_014760.1_0830	UniRef90_A0A454APZ5	100	902	0	0	1	902	1	902	0	1697.9
NC_014760.1_0831	UniRef90_A0A059Y9G9	97.8	362	8	0	1	362	1	362	2e-186	660.6
NC_014760.1_0832	UniRef90_A0A454AQC5	100	2708	0	0	1	2708	1	2708	0	5220.2
NC_014760.1_0833	UniRef90_D3VRW1	91.9	676	54	1	1	676	1	675	0	1207.6
NC_014760.1_0834	UniRef90_A0A059Y0H8	97.2	286	8	0	1	286	1	286	1.6e-154	554.3
NC_014760.1_0835	UniRef90_A0A059Y4T8	99.5	188	1	0	1	188	1	188	4e-98	366.3
NC_014760.1_0836	UniRef90_A0A2N8U3N9	100	756	0	0	1	756	1	756	0	1476.1
